   1               		.file	"port.c"
   2               	__SREG__ = 0x3f
 146               	.LFE2:
 148               	.global	xPortStartScheduler
 150               	xPortStartScheduler:
 151               	.LFB3:
 152               	.LM44:
 153               	/* prologue: function */
 154               	/* frame size = 0 */
 155               	.LBB4:
 156               	.LBB5:
 157               	.LM45:
 158 0096 1092 8900 		sts 137,__zero_reg__
 159               	.LM46:
 160 009a 89EF      		ldi r24,lo8(-7)
 161 009c 8093 8800 		sts 136,r24
 162               	.LM47:
 163 00a0 8BE0      		ldi r24,lo8(11)
 164 00a2 8093 8100 		sts 129,r24
 165               	.LM48:
 166 00a6 EFE6      		ldi r30,lo8(111)
 167 00a8 F0E0      		ldi r31,hi8(111)
 168 00aa 8081      		ld r24,Z
 169               	.LVL5:
 170               	.LM49:
 171 00ac 8260      		ori r24,lo8(2)
 172               	.LM50:
 173 00ae 8083      		st Z,r24
 174               	.LBE5:
 175               	.LBE4:
 176               	.LM51:
 177               	/* #APP */
 178               	 ;  525 "src/FreeRTOS/port.c" 1
 179 00b0 A091 0000 		lds	r26, pxCurrentTCB		
 180 00b4 B091 0000 		lds	r27, pxCurrentTCB + 1	
 181 00b8 CD91      		ld		r28, x+					
 182 00ba CDBF      		out	__SP_L__, r28			
 183 00bc DD91      		ld		r29, x+					
 184 00be DEBF      		out	__SP_H__, r29			
 185 00c0 FF91      		pop	r31						
 186 00c2 EF91      		pop	r30						
 187 00c4 DF91      		pop	r29						
 188 00c6 CF91      		pop	r28						
 189 00c8 BF91      		pop	r27						
 190 00ca AF91      		pop	r26						
 191 00cc 9F91      		pop	r25						
 192 00ce 8F91      		pop	r24						
 193 00d0 7F91      		pop	r23						
 194 00d2 6F91      		pop	r22						
 195 00d4 5F91      		pop	r21						
 196 00d6 4F91      		pop	r20						
 197 00d8 3F91      		pop	r19						
 198 00da 2F91      		pop	r18						
 199 00dc 1F91      		pop	r17						
 200 00de 0F91      		pop	r16						
 201 00e0 FF90      		pop	r15						
 202 00e2 EF90      		pop	r14						
 203 00e4 DF90      		pop	r13						
 204 00e6 CF90      		pop	r12						
 205 00e8 BF90      		pop	r11						
 206 00ea AF90      		pop	r10						
 207 00ec 9F90      		pop	r9						
 208 00ee 8F90      		pop	r8						
 209 00f0 7F90      		pop	r7						
 210 00f2 6F90      		pop	r6						
 211 00f4 5F90      		pop	r5						
 212 00f6 4F90      		pop	r4						
 213 00f8 3F90      		pop	r3						
 214 00fa 2F90      		pop	r2						
 215 00fc 1F90      		pop	r1						
 216 00fe 0F90      		pop	r0						
 217 0100 0CBE      		out	0x3c, r0				
 218 0102 0F90      		pop	r0						
 219 0104 0BBE      		out	0x3b, r0				
 220 0106 0F90      		pop	r0						
 221 0108 0FBE      		out	__SREG__, r0			
 222 010a 0F90      		pop	r0						
 223               		
 224               	 ;  0 "" 2
 225               	.LM52:
 226               	 ;  529 "src/FreeRTOS/port.c" 1
 227 010c 0895      		ret
 228               	 ;  0 "" 2
 229               	.LM53:
 230               	/* #NOAPP */
 231 010e 81E0      		ldi r24,lo8(1)
 232               	.LVL6:
 233               	/* epilogue start */
 234 0110 0895      		ret
 235               	.LFE3:
 237               	.global	vPortEndScheduler
 239               	vPortEndScheduler:
 240               	.LFB4:
 241               	.LM54:
 242               	/* prologue: function */
 243               	/* frame size = 0 */
 244               	/* epilogue start */
 245               	.LM55:
 246 0112 0895      		ret
 247               	.LFE4:
 249               	.global	vPortYieldFromTick
 251               	vPortYieldFromTick:
 252               	.LFB6:
 253               	.LM56:
 254               	/* prologue: naked */
 255               	/* frame size = 0 */
 256               	.LM57:
 257               	/* #APP */
 258               	 ;  568 "src/FreeRTOS/port.c" 1
 259 0114 0F92      		push	r0						
 260 0116 0FB6      		in		r0, __SREG__			
 261 0118 F894      		cli							
 262 011a 0F92      		push	r0						
 263 011c 0BB6      		in		r0, 0x3b				
 264 011e 0F92      		push	r0						
 265 0120 0CB6      		in		r0, 0x3c				
 266 0122 0F92      		push	r0						
 267 0124 1F92      		push	r1						
 268 0126 1124      		clr	r1						
 269 0128 2F92      		push	r2						
 270 012a 3F92      		push	r3						
 271 012c 4F92      		push	r4						
 272 012e 5F92      		push	r5						
 273 0130 6F92      		push	r6						
 274 0132 7F92      		push	r7						
 275 0134 8F92      		push	r8						
 276 0136 9F92      		push	r9						
 277 0138 AF92      		push	r10						
 278 013a BF92      		push	r11						
 279 013c CF92      		push	r12						
 280 013e DF92      		push	r13						
 281 0140 EF92      		push	r14						
 282 0142 FF92      		push	r15						
 283 0144 0F93      		push	r16						
 284 0146 1F93      		push	r17						
 285 0148 2F93      		push	r18						
 286 014a 3F93      		push	r19						
 287 014c 4F93      		push	r20						
 288 014e 5F93      		push	r21						
 289 0150 6F93      		push	r22						
 290 0152 7F93      		push	r23						
 291 0154 8F93      		push	r24						
 292 0156 9F93      		push	r25						
 293 0158 AF93      		push	r26						
 294 015a BF93      		push	r27						
 295 015c CF93      		push	r28						
 296 015e DF93      		push	r29						
 297 0160 EF93      		push	r30						
 298 0162 FF93      		push	r31						
 299 0164 A091 0000 		lds	r26, pxCurrentTCB		
 300 0168 B091 0000 		lds	r27, pxCurrentTCB + 1	
 301 016c 0DB6      		in		r0, 0x3d				
 302 016e 0D92      		st		x+, r0					
 303 0170 0EB6      		in		r0, 0x3e				
 304 0172 0D92      		st		x+, r0					
 305               		
 306               	 ;  0 "" 2
 307               	.LM58:
 308               	/* #NOAPP */
 309 0174 0E94 0000 		call vTaskIncrementTick
 310               	.LM59:
 311 0178 0E94 0000 		call vTaskSwitchContext
 312               	.LM60:
 313               	/* #APP */
 314               	 ;  571 "src/FreeRTOS/port.c" 1
 315 017c A091 0000 		lds	r26, pxCurrentTCB		
 316 0180 B091 0000 		lds	r27, pxCurrentTCB + 1	
 317 0184 CD91      		ld		r28, x+					
 318 0186 CDBF      		out	__SP_L__, r28			
 319 0188 DD91      		ld		r29, x+					
 320 018a DEBF      		out	__SP_H__, r29			
 321 018c FF91      		pop	r31						
 322 018e EF91      		pop	r30						
 323 0190 DF91      		pop	r29						
 324 0192 CF91      		pop	r28						
 325 0194 BF91      		pop	r27						
 326 0196 AF91      		pop	r26						
 327 0198 9F91      		pop	r25						
 328 019a 8F91      		pop	r24						
 329 019c 7F91      		pop	r23						
 330 019e 6F91      		pop	r22						
 331 01a0 5F91      		pop	r21						
 332 01a2 4F91      		pop	r20						
 333 01a4 3F91      		pop	r19						
 334 01a6 2F91      		pop	r18						
 335 01a8 1F91      		pop	r17						
 336 01aa 0F91      		pop	r16						
 337 01ac FF90      		pop	r15						
 338 01ae EF90      		pop	r14						
 339 01b0 DF90      		pop	r13						
 340 01b2 CF90      		pop	r12						
 341 01b4 BF90      		pop	r11						
 342 01b6 AF90      		pop	r10						
 343 01b8 9F90      		pop	r9						
 344 01ba 8F90      		pop	r8						
 345 01bc 7F90      		pop	r7						
 346 01be 6F90      		pop	r6						
 347 01c0 5F90      		pop	r5						
 348 01c2 4F90      		pop	r4						
 349 01c4 3F90      		pop	r3						
 350 01c6 2F90      		pop	r2						
 351 01c8 1F90      		pop	r1						
 352 01ca 0F90      		pop	r0						
 353 01cc 0CBE      		out	0x3c, r0				
 354 01ce 0F90      		pop	r0						
 355 01d0 0BBE      		out	0x3b, r0				
 356 01d2 0F90      		pop	r0						
 357 01d4 0FBE      		out	__SREG__, r0			
 358 01d6 0F90      		pop	r0						
 359               		
 360               	 ;  0 "" 2
 361               	.LM61:
 362               	 ;  573 "src/FreeRTOS/port.c" 1
 363 01d8 0895      		ret
 364               	 ;  0 "" 2
 365               	/* epilogue start */
 366               	.LM62:
 367               	/* #NOAPP */
 368               	.LFE6:
 370               	.global	__vector_17
 372               	__vector_17:
 373               	.LFB8:
 374               	.LM63:
 375               	/* prologue: naked */
 376               	/* frame size = 0 */
 377               	.LM64:
 378 01da 0E94 0000 		call vPortYieldFromTick
 379               	.LM65:
 380               	/* #APP */
 381               	 ;  667 "src/FreeRTOS/port.c" 1
 382 01de 1895      		reti
 383               	 ;  0 "" 2
 384               	/* epilogue start */
 385               	.LM66:
 386               	/* #NOAPP */
 387               	.LFE8:
 389               	.global	vPortYield
 391               	vPortYield:
 392               	.LFB5:
 393               	.LM67:
 394               	/* prologue: naked */
 395               	/* frame size = 0 */
 396               	.LM68:
 397               	/* #APP */
 398               	 ;  550 "src/FreeRTOS/port.c" 1
 399 01e0 0F92      		push	r0						
 400 01e2 0FB6      		in		r0, __SREG__			
 401 01e4 F894      		cli							
 402 01e6 0F92      		push	r0						
 403 01e8 0BB6      		in		r0, 0x3b				
 404 01ea 0F92      		push	r0						
 405 01ec 0CB6      		in		r0, 0x3c				
 406 01ee 0F92      		push	r0						
 407 01f0 1F92      		push	r1						
 408 01f2 1124      		clr	r1						
 409 01f4 2F92      		push	r2						
 410 01f6 3F92      		push	r3						
 411 01f8 4F92      		push	r4						
 412 01fa 5F92      		push	r5						
 413 01fc 6F92      		push	r6						
 414 01fe 7F92      		push	r7						
 415 0200 8F92      		push	r8						
 416 0202 9F92      		push	r9						
 417 0204 AF92      		push	r10						
 418 0206 BF92      		push	r11						
 419 0208 CF92      		push	r12						
 420 020a DF92      		push	r13						
 421 020c EF92      		push	r14						
 422 020e FF92      		push	r15						
 423 0210 0F93      		push	r16						
 424 0212 1F93      		push	r17						
 425 0214 2F93      		push	r18						
 426 0216 3F93      		push	r19						
 427 0218 4F93      		push	r20						
 428 021a 5F93      		push	r21						
 429 021c 6F93      		push	r22						
 430 021e 7F93      		push	r23						
 431 0220 8F93      		push	r24						
 432 0222 9F93      		push	r25						
 433 0224 AF93      		push	r26						
 434 0226 BF93      		push	r27						
 435 0228 CF93      		push	r28						
 436 022a DF93      		push	r29						
 437 022c EF93      		push	r30						
 438 022e FF93      		push	r31						
 439 0230 A091 0000 		lds	r26, pxCurrentTCB		
 440 0234 B091 0000 		lds	r27, pxCurrentTCB + 1	
 441 0238 0DB6      		in		r0, 0x3d				
 442 023a 0D92      		st		x+, r0					
 443 023c 0EB6      		in		r0, 0x3e				
 444 023e 0D92      		st		x+, r0					
 445               		
 446               	 ;  0 "" 2
 447               	.LM69:
 448               	/* #NOAPP */
 449 0240 0E94 0000 		call vTaskSwitchContext
 450               	.LM70:
 451               	/* #APP */
 452               	 ;  552 "src/FreeRTOS/port.c" 1
 453 0244 A091 0000 		lds	r26, pxCurrentTCB		
 454 0248 B091 0000 		lds	r27, pxCurrentTCB + 1	
 455 024c CD91      		ld		r28, x+					
 456 024e CDBF      		out	__SP_L__, r28			
 457 0250 DD91      		ld		r29, x+					
 458 0252 DEBF      		out	__SP_H__, r29			
 459 0254 FF91      		pop	r31						
 460 0256 EF91      		pop	r30						
 461 0258 DF91      		pop	r29						
 462 025a CF91      		pop	r28						
 463 025c BF91      		pop	r27						
 464 025e AF91      		pop	r26						
 465 0260 9F91      		pop	r25						
 466 0262 8F91      		pop	r24						
 467 0264 7F91      		pop	r23						
 468 0266 6F91      		pop	r22						
 469 0268 5F91      		pop	r21						
 470 026a 4F91      		pop	r20						
 471 026c 3F91      		pop	r19						
 472 026e 2F91      		pop	r18						
 473 0270 1F91      		pop	r17						
 474 0272 0F91      		pop	r16						
 475 0274 FF90      		pop	r15						
 476 0276 EF90      		pop	r14						
 477 0278 DF90      		pop	r13						
 478 027a CF90      		pop	r12						
 479 027c BF90      		pop	r11						
 480 027e AF90      		pop	r10						
 481 0280 9F90      		pop	r9						
 482 0282 8F90      		pop	r8						
 483 0284 7F90      		pop	r7						
 484 0286 6F90      		pop	r6						
 485 0288 5F90      		pop	r5						
 486 028a 4F90      		pop	r4						
 487 028c 3F90      		pop	r3						
 488 028e 2F90      		pop	r2						
 489 0290 1F90      		pop	r1						
 490 0292 0F90      		pop	r0						
 491 0294 0CBE      		out	0x3c, r0				
 492 0296 0F90      		pop	r0						
 493 0298 0BBE      		out	0x3b, r0				
 494 029a 0F90      		pop	r0						
 495 029c 0FBE      		out	__SREG__, r0			
 496 029e 0F90      		pop	r0						
 497               		
 498               	 ;  0 "" 2
 499               	.LM71:
 500               	 ;  554 "src/FreeRTOS/port.c" 1
 501 02a0 0895      		ret
 502               	 ;  0 "" 2
 503               	/* epilogue start */
 504               	.LM72:
 505               	/* #NOAPP */
 506               	.LFE5:
 572               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 port.c
C:\Users\GUI\AppData\Local\Temp/ccTdCbM5.s:2      *ABS*:0000003f __SREG__
C:\Users\GUI\AppData\Local\Temp/ccTdCbM5.s:3      *ABS*:0000003e __SP_H__
C:\Users\GUI\AppData\Local\Temp/ccTdCbM5.s:4      *ABS*:0000003d __SP_L__
C:\Users\GUI\AppData\Local\Temp/ccTdCbM5.s:5      *ABS*:00000034 __CCP__
C:\Users\GUI\AppData\Local\Temp/ccTdCbM5.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\GUI\AppData\Local\Temp/ccTdCbM5.s:7      *ABS*:00000001 __zero_reg__
C:\Users\GUI\AppData\Local\Temp/ccTdCbM5.s:18     .text:00000000 pxPortInitialiseStack
C:\Users\GUI\AppData\Local\Temp/ccTdCbM5.s:150    .text:00000096 xPortStartScheduler
C:\Users\GUI\AppData\Local\Temp/ccTdCbM5.s:239    .text:00000112 vPortEndScheduler
C:\Users\GUI\AppData\Local\Temp/ccTdCbM5.s:251    .text:00000114 vPortYieldFromTick
C:\Users\GUI\AppData\Local\Temp/ccTdCbM5.s:372    .text:000001da __vector_17
C:\Users\GUI\AppData\Local\Temp/ccTdCbM5.s:391    .text:000001e0 vPortYield

UNDEFINED SYMBOLS
pxCurrentTCB
vTaskIncrementTick
vTaskSwitchContext
