   1               		.file	"efbUart.c"
   2               	__SREG__ = 0x3f
 151 0096 01F0      		breq .L13
 152               	.LVL17:
 153 0098 00C0      		rjmp .L18
 154               	.LVL18:
 155               	.L15:
 156               	.LM19:
 157 009a 2196      		adiw r28,1
 158 009c C801      		movw r24,r16
 159 009e 4F2D      		mov r20,r15
 160 00a0 0E94 0000 		call EFBuart0PushByteToBufferImpl
 161               	.LVL19:
 162               	.L18:
 163               	.LM20:
 164 00a4 6881      		ld r22,Y
 165 00a6 6623      		tst r22
 166 00a8 01F4      		brne .L15
 167 00aa 20E0      		ldi r18,lo8(0)
 168 00ac 30E0      		ldi r19,hi8(0)
 169               	.LVL20:
 170 00ae 00C0      		rjmp .L16
 171               	.LVL21:
 172               	.L13:
 173 00b0 2FE0      		ldi r18,lo8(15)
 174 00b2 30E0      		ldi r19,hi8(15)
 175               	.LVL22:
 176               	.L16:
 177               	.LM21:
 178 00b4 C901      		movw r24,r18
 179               	.LVL23:
 180               	/* epilogue start */
 181 00b6 DF91      		pop r29
 182 00b8 CF91      		pop r28
 183               	.LVL24:
 184 00ba 1F91      		pop r17
 185 00bc 0F91      		pop r16
 186               	.LVL25:
 187 00be FF90      		pop r15
 188               	.LVL26:
 189 00c0 0895      		ret
 190               	.LFE6:
 192               	.global	__vector_26
 194               	__vector_26:
 195               	.LFB8:
 196               	.LM22:
 197 00c2 1F92      		push __zero_reg__
 198 00c4 0F92      		push r0
 199 00c6 0FB6      		in r0,__SREG__
 200 00c8 0F92      		push r0
 201 00ca 0BB6      		in r0,91-32
 202 00cc 0F92      		push r0
 203 00ce 1124      		clr __zero_reg__
 204 00d0 8F93      		push r24
 205 00d2 9F93      		push r25
 206 00d4 EF93      		push r30
 207 00d6 FF93      		push r31
 208               	/* prologue: Signal */
 209               	/* frame size = 0 */
 210               	.LM23:
 211 00d8 9091 0000 		lds r25,gEFBuartControl0+16
 212 00dc 8091 0000 		lds r24,gEFBuartControl0+17
 213 00e0 9817      		cp r25,r24
 214 00e2 01F0      		breq .L20
 215               	.LM24:
 216 00e4 E091 0000 		lds r30,gEFBuartControl0+17
 217               	.LVL27:
 218 00e8 EF5F      		subi r30,lo8(-(1))
 219 00ea EF70      		andi r30,lo8(15)
 220               	.LM25:
 221 00ec E093 0000 		sts gEFBuartControl0+17,r30
 222               	.LM26:
 223 00f0 F0E0      		ldi r31,lo8(0)
 224 00f2 E050      		subi r30,lo8(-(gEFBuartControl0))
 225 00f4 F040      		sbci r31,hi8(-(gEFBuartControl0))
 226               	.LVL28:
 227 00f6 8081      		ld r24,Z
 228 00f8 8093 C600 		sts 198,r24
 229 00fc 00C0      		rjmp .L22
 230               	.L20:
 231               	.LM27:
 232 00fe 8091 C100 		lds r24,193
 233 0102 8F7D      		andi r24,lo8(-33)
 234 0104 8093 C100 		sts 193,r24
 235               	.L22:
 236               	/* epilogue start */
 237               	.LM28:
 238 0108 FF91      		pop r31
 239 010a EF91      		pop r30
 240 010c 9F91      		pop r25
 241 010e 8F91      		pop r24
 242 0110 0F90      		pop r0
 243 0112 0BBE      		out 91-32,r0
 244 0114 0F90      		pop r0
 245 0116 0FBE      		out __SREG__,r0
 246 0118 0F90      		pop r0
 247 011a 1F90      		pop __zero_reg__
 248 011c 1895      		reti
 249               	.LFE8:
 251               	.global	__vector_25
 253               	__vector_25:
 254               	.LFB7:
 255               	.LM29:
 256 011e 1F92      		push __zero_reg__
 257 0120 0F92      		push r0
 258 0122 0FB6      		in r0,__SREG__
 259 0124 0F92      		push r0
 260 0126 0BB6      		in r0,91-32
 261 0128 0F92      		push r0
 262 012a 1124      		clr __zero_reg__
 263 012c 1F93      		push r17
 264 012e 2F93      		push r18
 265 0130 3F93      		push r19
 266 0132 4F93      		push r20
 267 0134 5F93      		push r21
 268 0136 6F93      		push r22
 269 0138 7F93      		push r23
 270 013a 8F93      		push r24
 271 013c 9F93      		push r25
 272 013e AF93      		push r26
 273 0140 BF93      		push r27
 274 0142 EF93      		push r30
 275 0144 FF93      		push r31
 276 0146 DF93      		push r29
 277 0148 CF93      		push r28
 278 014a 0F92      		push __tmp_reg__
 279 014c CDB7      		in r28,__SP_L__
 280 014e DEB7      		in r29,__SP_H__
 281               	/* prologue: Signal */
 282               	/* frame size = 1 */
 283               	.LM30:
 284 0150 1982      		std Y+1,__zero_reg__
 285               	.LVL29:
 286               	.LM31:
 287 0152 1091 C000 		lds r17,192
 288               	.LVL30:
 289               	.LM32:
 290 0156 9091 C600 		lds r25,198
 291               	.LVL31:
 292               	.LM33:
 293 015a 1871      		andi r17,lo8(24)
 294               	.LM34:
 295 015c E091 0000 		lds r30,gEFBuartControl0+34
 296               	.LVL32:
 297 0160 EF5F      		subi r30,lo8(-(1))
 298 0162 EF70      		andi r30,lo8(15)
 299               	.LM35:
 300 0164 8091 0000 		lds r24,gEFBuartControl0+35
 301 0168 E817      		cp r30,r24
 302 016a 01F0      		breq .L24
 303               	.LM36:
 304 016c E093 0000 		sts gEFBuartControl0+34,r30
 305               	.LM37:
 306 0170 F0E0      		ldi r31,lo8(0)
 307 0172 E050      		subi r30,lo8(-(gEFBuartControl0))
 308 0174 F040      		sbci r31,hi8(-(gEFBuartControl0))
 309               	.LVL33:
 310 0176 928B      		std Z+18,r25
 311               	.LM38:
 312 0178 8091 0000 		lds r24,sEFBuart0ByteToWatch
 313 017c 9817      		cp r25,r24
 314 017e 01F4      		brne .L25
 315               	.LM39:
 316 0180 81E0      		ldi r24,lo8(1)
 317 0182 8093 0000 		sts gEFBuartControl0+37,r24
 318               	.L25:
 319               	.LM40:
 320 0186 8091 0000 		lds r24,UART0_RxSemaphore
 321 018a 9091 0000 		lds r25,(UART0_RxSemaphore)+1
 322 018e 60E0      		ldi r22,lo8(0)
 323 0190 70E0      		ldi r23,hi8(0)
 324 0192 AE01      		movw r20,r28
 325 0194 4F5F      		subi r20,lo8(-(1))
 326 0196 5F4F      		sbci r21,hi8(-(1))
 327 0198 20E0      		ldi r18,lo8(0)
 328 019a 0E94 0000 		call xQueueGenericSendFromISR
 329               	.LVL34:
 330 019e 00C0      		rjmp .L26
 331               	.LVL35:
 332               	.L24:
 333               	.LM41:
 334 01a0 1260      		ori r17,lo8(2)
 335               	.L26:
 336               	.LM42:
 337 01a2 1093 0000 		sts gEFBuartControl0+36,r17
 338               	.LM43:
 339 01a6 8981      		ldd r24,Y+1
 340 01a8 8823      		tst r24
 341 01aa 01F0      		breq .L28
 342               	.LVL36:
 343               	.LM44:
 344 01ac 0E94 0000 		call vPortYield
 345               	.LVL37:
 346               	.L28:
 347               	/* epilogue start */
 348               	.LM45:
 349 01b0 0F90      		pop __tmp_reg__
 350 01b2 CF91      		pop r28
 351 01b4 DF91      		pop r29
 352 01b6 FF91      		pop r31
 353 01b8 EF91      		pop r30
 354               	.LVL38:
 355 01ba BF91      		pop r27
 356 01bc AF91      		pop r26
 357 01be 9F91      		pop r25
 358               	.LVL39:
 359 01c0 8F91      		pop r24
 360 01c2 7F91      		pop r23
 361 01c4 6F91      		pop r22
 362 01c6 5F91      		pop r21
 363 01c8 4F91      		pop r20
 364 01ca 3F91      		pop r19
 365 01cc 2F91      		pop r18
 366 01ce 1F91      		pop r17
 367               	.LVL40:
 368 01d0 0F90      		pop r0
 369 01d2 0BBE      		out 91-32,r0
 370 01d4 0F90      		pop r0
 371 01d6 0FBE      		out __SREG__,r0
 372 01d8 0F90      		pop r0
 373 01da 1F90      		pop __zero_reg__
 374 01dc 1895      		reti
 375               	.LFE7:
 377               	.global	EFBuart0Init
 379               	EFBuart0Init:
 380               	.LFB3:
 381               	.LM46:
 382               	.LVL41:
 383 01de EF92      		push r14
 384 01e0 FF92      		push r15
 385 01e2 0F93      		push r16
 386 01e4 1F93      		push r17
 387               	/* prologue: function */
 388               	/* frame size = 0 */
 389 01e6 7B01      		movw r14,r22
 390 01e8 8C01      		movw r16,r24
 391               	.LM47:
 392 01ea 1092 0000 		sts gEFBuartControl0+16,__zero_reg__
 393 01ee 1092 0000 		sts gEFBuartControl0+17,__zero_reg__
 394 01f2 1092 0000 		sts gEFBuartControl0+34,__zero_reg__
 395 01f6 1092 0000 		sts gEFBuartControl0+35,__zero_reg__
 396 01fa 1092 0000 		sts gEFBuartControl0+37,__zero_reg__
 397               	.LM48:
 398 01fe 2093 0000 		sts sEFBuart0ByteToWatch,r18
 399               	.LM49:
 400 0202 4423      		tst r20
 401 0204 01F0      		breq .L30
 402               	.LVL42:
 403               	.LM50:
 404 0206 82E0      		ldi r24,lo8(2)
 405 0208 8093 C000 		sts 192,r24
 406               	.LM51:
 407 020c 93E0      		ldi r25,3
 408 020e EE0C      	1:	lsl r14
 409 0210 FF1C      		rol r15
 410 0212 001F      		rol r16
 411 0214 111F      		rol r17
 412 0216 9A95      		dec r25
 413 0218 01F4      		brne 1b
 414 021a 00C0      		rjmp .L33
 415               	.LVL43:
 416               	.L30:
 417               	.LM52:
 418 021c 84E0      		ldi r24,4
 419 021e EE0C      	1:	lsl r14
 420 0220 FF1C      		rol r15
 421 0222 001F      		rol r16
 422 0224 111F      		rol r17
 423 0226 8A95      		dec r24
 424 0228 01F4      		brne 1b
 425               	.L33:
 426 022a 60E0      		ldi r22,lo8(16000000)
 427 022c 74E2      		ldi r23,hi8(16000000)
 428 022e 84EF      		ldi r24,hlo8(16000000)
 429 0230 90E0      		ldi r25,hhi8(16000000)
 430 0232 A801      		movw r20,r16
 431 0234 9701      		movw r18,r14
 432               	.LVL44:
 433 0236 0E94 0000 		call __udivmodsi4
 434 023a 2150      		subi r18,lo8(-(-1))
 435 023c 2093 C400 		sts 196,r18
 436               	.LM53:
 437 0240 88E9      		ldi r24,lo8(-104)
 438 0242 8093 C100 		sts 193,r24
 439               	.LM54:
 440 0246 86E0      		ldi r24,lo8(6)
 441 0248 8093 C200 		sts 194,r24
 442               	.LM55:
 443 024c 80E1      		ldi r24,lo8(16)
 444 024e 60E0      		ldi r22,lo8(0)
 445 0250 0E94 0000 		call xQueueCreateCountingSemaphore
 446               	.LVL45:
 447 0254 9093 0000 		sts (UART0_RxSemaphore)+1,r25
 448 0258 8093 0000 		sts UART0_RxSemaphore,r24
 449               	/* epilogue start */
 450               	.LM56:
 451 025c 1F91      		pop r17
 452 025e 0F91      		pop r16
 453 0260 FF90      		pop r15
 454 0262 EF90      		pop r14
 455               	.LVL46:
 456 0264 0895      		ret
 457               	.LFE3:
 459               		.lcomm sEFBuart0ByteToWatch,1
 460               		.comm gEFBuartControl0,38,1
 461               		.comm UART0_RxSemaphore,2,1
 526               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 efbUart.c
C:\Users\GUI\AppData\Local\Temp/cc4c57df.s:2      *ABS*:0000003f __SREG__
C:\Users\GUI\AppData\Local\Temp/cc4c57df.s:3      *ABS*:0000003e __SP_H__
C:\Users\GUI\AppData\Local\Temp/cc4c57df.s:4      *ABS*:0000003d __SP_L__
C:\Users\GUI\AppData\Local\Temp/cc4c57df.s:5      *ABS*:00000034 __CCP__
C:\Users\GUI\AppData\Local\Temp/cc4c57df.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\GUI\AppData\Local\Temp/cc4c57df.s:7      *ABS*:00000001 __zero_reg__
C:\Users\GUI\AppData\Local\Temp/cc4c57df.s:18     .text:00000000 EFBuart0FifoPopByteFromBufferImpl
                            *COM*:00000026 gEFBuartControl0
C:\Users\GUI\AppData\Local\Temp/cc4c57df.s:86     .text:0000004a EFBuart0PushByteToBufferImpl
C:\Users\GUI\AppData\Local\Temp/cc4c57df.s:130    .text:0000007c EFBuart0PushStringToBufferImpl
C:\Users\GUI\AppData\Local\Temp/cc4c57df.s:194    .text:000000c2 __vector_26
C:\Users\GUI\AppData\Local\Temp/cc4c57df.s:253    .text:0000011e __vector_25
                             .bss:00000000 sEFBuart0ByteToWatch
                            *COM*:00000002 UART0_RxSemaphore
C:\Users\GUI\AppData\Local\Temp/cc4c57df.s:379    .text:000001de EFBuart0Init

UNDEFINED SYMBOLS
xQueueGenericSendFromISR
vPortYield
__udivmodsi4
xQueueCreateCountingSemaphore
__do_clear_bss
