   1               		.file	"FRTOSuart.c"
   2               	__SREG__ = 0x3f
 141 00ac 00C0      		rjmp .L10
 142 00ae 8630      		cpi r24,lo8(6)
 143 00b0 01F0      		breq .+2
 144 00b2 00C0      		rjmp .L6
 145               	.LM18:
 146               	/* #APP */
 147               	 ;  148 "src/FrameWork_EFB/FRTOSuart.c" 1
 148 00b4 0000      		nop
 149               	 ;  0 "" 2
 150               	.LM19:
 151               	/* #NOAPP */
 152 00b6 8A81      		ldd r24,Y+2
 153 00b8 9B81      		ldd r25,Y+3
 154 00ba 0E94 0000 		call freeTrame
 155               	.LM20:
 156 00be 1092 0000 		sts statusUartgaop,__zero_reg__
 157 00c2 FF24      		clr r15
 158               	.L7:
 159               	.LM21:
 160 00c4 8981      		ldd r24,Y+1
 161 00c6 8B3A      		cpi r24,lo8(-85)
 162 00c8 01F4      		brne .L21
 163               	.LVL7:
 164               	.LM22:
 165               	/* #APP */
 166               	 ;  158 "src/FrameWork_EFB/FRTOSuart.c" 1
 167 00ca 0000      		nop
 168               	 ;  0 "" 2
 169               	.LM23:
 170               	/* #NOAPP */
 171 00cc 0E94 0000 		call nouvelleTrame
 172               	.LVL8:
 173 00d0 FC01      		movw r30,r24
 174               	.LVL9:
 175 00d2 9B83      		std Y+3,r25
 176 00d4 8A83      		std Y+2,r24
 177               	.LM24:
 178               	/* #APP */
 179               	 ;  162 "src/FrameWork_EFB/FRTOSuart.c" 1
 180 00d6 0000      		nop
 181               	 ;  0 "" 2
 182               	.LM25:
 183               	/* #NOAPP */
 184 00d8 8981      		ldd r24,Y+1
 185 00da 8083      		st Z,r24
 186               	.LM26:
 187               	/* #APP */
 188               	 ;  164 "src/FrameWork_EFB/FRTOSuart.c" 1
 189 00dc 0000      		nop
 190               	 ;  0 "" 2
 191               	.LM27:
 192               	/* #NOAPP */
 193 00de 8092 0000 		sts statusUartgaop,r8
 194               	.LM28:
 195 00e2 0091 0000 		lds r16,gaopTimeOut
 196 00e6 1091 0000 		lds r17,(gaopTimeOut)+1
 197 00ea 0E94 0000 		call xTaskGetTickCount
 198               	.LVL10:
 199 00ee AC01      		movw r20,r24
 200 00f0 C801      		movw r24,r16
 201 00f2 60E0      		ldi r22,lo8(0)
 202 00f4 20E0      		ldi r18,lo8(0)
 203 00f6 30E0      		ldi r19,hi8(0)
 204 00f8 02E3      		ldi r16,lo8(50)
 205 00fa 10E0      		ldi r17,hi8(50)
 206 00fc 0E94 0000 		call xTimerGenericCommand
 207 0100 00C0      		rjmp .L21
 208               	.L22:
 209               	.LM29:
 210               	/* #APP */
 211               	 ;  171 "src/FrameWork_EFB/FRTOSuart.c" 1
 212 0102 0000      		nop
 213               	 ;  0 "" 2
 214               	.LM30:
 215               	/* #NOAPP */
 216 0104 EA81      		ldd r30,Y+2
 217 0106 FB81      		ldd r31,Y+3
 218 0108 8981      		ldd r24,Y+1
 219 010a 8183      		std Z+1,r24
 220               	.LM31:
 221               	/* #APP */
 222               	 ;  173 "src/FrameWork_EFB/FRTOSuart.c" 1
 223 010c 0000      		nop
 224               	 ;  0 "" 2
 225               	.LM32:
 226               	/* #NOAPP */
 227 010e 8091 0000 		lds r24,statusUartgaop
 228 0112 8630      		cpi r24,lo8(6)
 229 0114 01F4      		brne .+2
 230 0116 00C0      		rjmp .L21
 231               	.LVL11:
 232               	.LM33:
 233               	/* #APP */
 234               	 ;  176 "src/FrameWork_EFB/FRTOSuart.c" 1
 235 0118 0000      		nop
 236               	 ;  0 "" 2
 237               	.LM34:
 238               	/* #NOAPP */
 239 011a 9092 0000 		sts statusUartgaop,r9
 240 011e 00C0      		rjmp .L21
 241               	.LVL12:
 242               	.L9:
 243               	.LM35:
 244               	/* #APP */
 245               	 ;  182 "src/FrameWork_EFB/FRTOSuart.c" 1
 246 0120 0000      		nop
 247               	 ;  0 "" 2
 248               	.LM36:
 249               	/* #NOAPP */
 250 0122 EA81      		ldd r30,Y+2
 251 0124 FB81      		ldd r31,Y+3
 252 0126 EF0D      		add r30,r15
 253 0128 F11D      		adc r31,__zero_reg__
 254               	.LVL13:
 255 012a 8981      		ldd r24,Y+1
 256 012c 8283      		std Z+2,r24
 257               	.LM37:
 258 012e F394      		inc r15
 259               	.LM38:
 260 0130 83E0      		ldi r24,lo8(3)
 261 0132 8F15      		cp r24,r15
 262 0134 00F0      		brlo .+2
 263 0136 00C0      		rjmp .L21
 264               	.LM39:
 265 0138 8091 0000 		lds r24,statusUartgaop
 266 013c 8630      		cpi r24,lo8(6)
 267 013e 01F4      		brne .+2
 268 0140 00C0      		rjmp .L14
 269               	.LM40:
 270 0142 6092 0000 		sts statusUartgaop,r6
 271 0146 00C0      		rjmp .L14
 272               	.LVL14:
 273               	.L10:
 274               	.LM41:
 275 0148 EA81      		ldd r30,Y+2
 276 014a FB81      		ldd r31,Y+3
 277 014c 8981      		ldd r24,Y+1
 278 014e 8683      		std Z+6,r24
 279               	.LM42:
 280 0150 8091 0000 		lds r24,statusUartgaop
 281 0154 8630      		cpi r24,lo8(6)
 282 0156 01F4      		brne .+2
 283 0158 00C0      		rjmp .L21
 284               	.LVL15:
 285               	.LM43:
 286 015a E092 0000 		sts statusUartgaop,r14
 287 015e 00C0      		rjmp .L21
 288               	.LVL16:
 289               	.L11:
 290               	.LM44:
 291 0160 8981      		ldd r24,Y+1
 292 0162 8D3C      		cpi r24,lo8(-51)
 293 0164 01F4      		brne .L15
 294               	.LVL17:
 295               	.LM45:
 296               	/* #APP */
 297               	 ;  206 "src/FrameWork_EFB/FRTOSuart.c" 1
 298 0166 0000      		nop
 299               	 ;  0 "" 2
 300               	.LM46:
 301               	/* #NOAPP */
 302 0168 8091 0000 		lds r24,gaopTimeOut
 303 016c 9091 0000 		lds r25,(gaopTimeOut)+1
 304               	.LVL18:
 305 0170 61E0      		ldi r22,lo8(1)
 306 0172 40E0      		ldi r20,lo8(0)
 307 0174 50E0      		ldi r21,hi8(0)
 308 0176 20E0      		ldi r18,lo8(0)
 309 0178 30E0      		ldi r19,hi8(0)
 310 017a 0AE0      		ldi r16,lo8(10)
 311 017c 10E0      		ldi r17,hi8(10)
 312 017e 0E94 0000 		call xTimerGenericCommand
 313               	.LM47:
 314 0182 EA81      		ldd r30,Y+2
 315 0184 FB81      		ldd r31,Y+3
 316 0186 1681      		ldd r17,Z+6
 317 0188 CF01      		movw r24,r30
 318 018a 0E94 0000 		call calculChecksum
 319 018e 1817      		cp r17,r24
 320 0190 01F4      		brne .L15
 321               	.LM48:
 322 0192 7092 0000 		sts statusUartgaop,r7
 323               	.LM49:
 324 0196 8091 0000 		lds r24,gaopRxTrameQueue
 325 019a 9091 0000 		lds r25,(gaopRxTrameQueue)+1
 326 019e B601      		movw r22,r12
 327 01a0 4FEF      		ldi r20,lo8(-1)
 328 01a2 5FEF      		ldi r21,hi8(-1)
 329 01a4 20E0      		ldi r18,lo8(0)
 330 01a6 0E94 0000 		call xQueueGenericSend
 331 01aa 00C0      		rjmp .L17
 332               	.LVL19:
 333               	.L15:
 334               	.LM50:
 335 01ac 8A81      		ldd r24,Y+2
 336 01ae 9B81      		ldd r25,Y+3
 337 01b0 0E94 0000 		call freeTrame
 338               	.L17:
 339               	.LM51:
 340 01b4 1092 0000 		sts statusUartgaop,__zero_reg__
 341 01b8 00C0      		rjmp .L21
 342               	.L6:
 343               	.LM52:
 344 01ba 8A81      		ldd r24,Y+2
 345 01bc 9B81      		ldd r25,Y+3
 346 01be 0E94 0000 		call freeTrame
 347 01c2 00C0      		rjmp .L21
 348               	.LFE5:
 350               	.global	EFBuartGaopSendString
 352               	EFBuartGaopSendString:
 353               	.LFB4:
 354               	.LM53:
 355               	.LVL20:
 356 01c4 CF93      		push r28
 357 01c6 DF93      		push r29
 358               	/* prologue: function */
 359               	/* frame size = 0 */
 360 01c8 EC01      		movw r28,r24
 361               	.LM54:
 362 01ca 0097      		sbiw r24,0
 363 01cc 01F0      		breq .L24
 364               	.LM55:
 365 01ce 8881      		ld r24,Y
 366               	.LVL21:
 367 01d0 8823      		tst r24
 368 01d2 01F0      		breq .L24
 369               	.LM56:
 370 01d4 8091 0000 		lds r24,UART_gaopTxMutex
 371 01d8 9091 0000 		lds r25,(UART_gaopTxMutex)+1
 372 01dc 6AE0      		ldi r22,lo8(10)
 373 01de 70E0      		ldi r23,hi8(10)
 374 01e0 0E94 0000 		call EFBwrappedSemaphoreTake
 375 01e4 892B      		or r24,r25
 376 01e6 01F0      		breq .L25
 377 01e8 C6E8      		ldi r28,lo8(902)
 378 01ea D3E0      		ldi r29,hi8(902)
 379               	.LVL22:
 380 01ec 00C0      		rjmp .L26
 381               	.LVL23:
 382               	.L25:
 383               	.LM57:
 384 01ee 80E0      		ldi r24,lo8(gEFBuartControl0)
 385 01f0 90E0      		ldi r25,hi8(gEFBuartControl0)
 386 01f2 BE01      		movw r22,r28
 387 01f4 41E0      		ldi r20,lo8(1)
 388 01f6 0E94 0000 		call EFBuart0PushStringToBufferImpl
 389 01fa EC01      		movw r28,r24
 390               	.LVL24:
 391 01fc 8091 0000 		lds r24,UART_gaopTxMutex
 392 0200 9091 0000 		lds r25,(UART_gaopTxMutex)+1
 393               	.LM58:
 394 0204 60E0      		ldi r22,lo8(0)
 395 0206 70E0      		ldi r23,hi8(0)
 396 0208 40E0      		ldi r20,lo8(0)
 397 020a 50E0      		ldi r21,hi8(0)
 398 020c 20E0      		ldi r18,lo8(0)
 399 020e 0E94 0000 		call xQueueGenericSend
 400 0212 00C0      		rjmp .L26
 401               	.LVL25:
 402               	.L24:
 403               	.LM59:
 404 0214 CFE0      		ldi r28,lo8(15)
 405 0216 D0E0      		ldi r29,hi8(15)
 406               	.LVL26:
 407               	.L26:
 408               	.LM60:
 409 0218 CE01      		movw r24,r28
 410               	.LVL27:
 411               	/* epilogue start */
 412 021a DF91      		pop r29
 413 021c CF91      		pop r28
 414 021e 0895      		ret
 415               	.LFE4:
 417               		.data
 418               	.LC0:
 419 0000 5445 5354 		.string	"TEST\r\n"
 419      0D0A 00
 420               	.LC1:
 421 0007 6465 302D 		.string	"de0-nano : "
 421      6E61 6E6F 
 421      203A 2000 
 422               	.LC2:
 423 0013 256C 0D0A 		.string	"%l\r\n"
 423      00
 424               	.LC3:
 425 0018 2568 2025 		.string	"%h %h\r\n"
 425      680D 0A00 
 426               	.LC4:
 427 0020 4641 494C 		.string	"FAIL\r\n"
 427      0D0A 00
 428               	.LC5:
 429 0027 5054 480D 		.string	"PTH\r\n"
 429      0A00 
 430               	.LC6:
 431 002d 5054 4832 		.string	"PTH2\r\n"
 431      0D0A 00
 432               	.LC7:
 433 0034 5054 4833 		.string	"PTH3\r\n"
 433      0D0A 00
 434               	.LC8:
 435 003b 5054 4834 		.string	"PTH4\r\n"
 435      0D0A 00
 436               	.LC9:
 437 0042 5054 4835 		.string	"PTH5\r\n"
 437      0D0A 00
 438               		.text
 439               	.global	vTaskGaopGestionCommandeUART
 441               	vTaskGaopGestionCommandeUART:
 442               	.LFB6:
 443               	.LM61:
 444               	.LVL28:
 445 0220 4F92      		push r4
 446 0222 5F92      		push r5
 447 0224 6F92      		push r6
 448 0226 7F92      		push r7
 449 0228 8F92      		push r8
 450 022a 9F92      		push r9
 451 022c AF92      		push r10
 452 022e BF92      		push r11
 453 0230 CF92      		push r12
 454 0232 DF92      		push r13
 455 0234 EF92      		push r14
 456 0236 FF92      		push r15
 457 0238 0F93      		push r16
 458 023a 1F93      		push r17
 459 023c DF93      		push r29
 460 023e CF93      		push r28
 461 0240 CDB7      		in r28,__SP_L__
 462 0242 DEB7      		in r29,__SP_H__
 463 0244 6897      		sbiw r28,24
 464 0246 0FB6      		in __tmp_reg__,__SREG__
 465 0248 F894      		cli
 466 024a DEBF      		out __SP_H__,r29
 467 024c 0FBE      		out __SREG__,__tmp_reg__
 468 024e CDBF      		out __SP_L__,r28
 469               	/* prologue: function */
 470               	/* frame size = 24 */
 471               	.LM62:
 472 0250 2E01      		movw r4,r28
 473 0252 0894      		sec
 474 0254 411C      		adc r4,__zero_reg__
 475 0256 511C      		adc r5,__zero_reg__
 476               	.LBB2:
 477               	.LM63:
 478 0258 F9E3      		ldi r31,lo8(5433)
 479 025a 6F2E      		mov r6,r31
 480 025c F5E1      		ldi r31,hi8(5433)
 481 025e 7F2E      		mov r7,r31
 482               	.LM64:
 483 0260 E3E0      		ldi r30,lo8(3)
 484 0262 8E2E      		mov r8,r30
 485 0264 912C      		mov r9,__zero_reg__
 486 0266 8C0E      		add r8,r28
 487 0268 9D1E      		adc r9,r29
 488               	.LM65:
 489 026a 75E0      		ldi r23,lo8(5)
 490 026c E72E      		mov r14,r23
 491 026e F12C      		mov r15,__zero_reg__
 492 0270 EC0E      		add r14,r28
 493 0272 FD1E      		adc r15,r29
 494 0274 60E0      		ldi r22,lo8(.LC2)
 495 0276 A62E      		mov r10,r22
 496 0278 60E0      		ldi r22,hi8(.LC2)
 497 027a B62E      		mov r11,r22
 498               	.LBB3:
 499               	.LM66:
 500 027c 50E0      		ldi r21,lo8(.LC3)
 501 027e C52E      		mov r12,r21
 502 0280 50E0      		ldi r21,hi8(.LC3)
 503 0282 D52E      		mov r13,r21
 504               	.LVL29:
 505               	.L43:
 506               	.LBE3:
 507               	.LBE2:
 508               	.LM67:
 509 0284 8091 0000 		lds r24,gaopRxTrameQueue
 510 0288 9091 0000 		lds r25,(gaopRxTrameQueue)+1
 511               	.LVL30:
 512 028c B201      		movw r22,r4
 513 028e 4FEF      		ldi r20,lo8(-1)
 514 0290 5FEF      		ldi r21,hi8(-1)
 515 0292 20E0      		ldi r18,lo8(0)
 516 0294 0E94 0000 		call xQueueGenericReceive
 517 0298 8823      		tst r24
 518 029a 01F0      		breq .L43
 519               	.LM68:
 520 029c E981      		ldd r30,Y+1
 521 029e FA81      		ldd r31,Y+2
 522 02a0 8181      		ldd r24,Z+1
 523 02a2 8437      		cpi r24,lo8(116)
 524 02a4 01F4      		brne .L31
 525               	.LM69:
 526 02a6 80E0      		ldi r24,lo8(.LC0)
 527 02a8 90E0      		ldi r25,hi8(.LC0)
 528 02aa 00C0      		rjmp .L46
 529               	.L31:
 530               	.LM70:
 531 02ac 8537      		cpi r24,lo8(117)
 532 02ae 01F0      		breq .+2
 533 02b0 00C0      		rjmp .L32
 534               	.LBB5:
 535               	.LM71:
 536 02b2 80E0      		ldi r24,lo8(.LC1)
 537 02b4 90E0      		ldi r25,hi8(.LC1)
 538 02b6 0E94 0000 		call EFBuartGaopSendString
 539               	.LM72:
 540 02ba 7C82      		std Y+4,r7
 541 02bc 6B82      		std Y+3,r6
 542               	.LVL31:
 543               	.LM73:
 544 02be 81E0      		ldi r24,lo8(1)
 545 02c0 B401      		movw r22,r8
 546 02c2 4AE0      		ldi r20,lo8(10)
 547 02c4 50E0      		ldi r21,hi8(10)
 548 02c6 0E94 0000 		call getWordFromDE0nano
 549 02ca 8C01      		movw r16,r24
 550               	.LM74:
 551 02cc 8DB7      		in r24,__SP_L__
 552 02ce 9EB7      		in r25,__SP_H__
 553 02d0 0897      		sbiw r24,8
 554 02d2 0FB6      		in __tmp_reg__,__SREG__
 555 02d4 F894      		cli
 556 02d6 9EBF      		out __SP_H__,r25
 557 02d8 0FBE      		out __SREG__,__tmp_reg__
 558 02da 8DBF      		out __SP_L__,r24
 559 02dc EDB7      		in r30,__SP_L__
 560 02de FEB7      		in r31,__SP_H__
 561 02e0 3196      		adiw r30,1
 562 02e2 ADB7      		in r26,__SP_L__
 563 02e4 BEB7      		in r27,__SP_H__
 564 02e6 1296      		adiw r26,1+1
 565 02e8 FC92      		st X,r15
 566 02ea EE92      		st -X,r14
 567 02ec 1197      		sbiw r26,1
 568 02ee B382      		std Z+3,r11
 569 02f0 A282      		std Z+2,r10
 570 02f2 C801      		movw r24,r16
 571 02f4 A0E0      		ldi r26,lo8(0)
 572 02f6 B0E0      		ldi r27,hi8(0)
 573               	.LVL32:
 574 02f8 8483      		std Z+4,r24
 575 02fa 9583      		std Z+5,r25
 576 02fc A683      		std Z+6,r26
 577 02fe B783      		std Z+7,r27
 578 0300 0E94 0000 		call usprintf
 579               	.LVL33:
 580               	.LM75:
 581 0304 8DB7      		in r24,__SP_L__
 582 0306 9EB7      		in r25,__SP_H__
 583 0308 0896      		adiw r24,8
 584 030a 0FB6      		in __tmp_reg__,__SREG__
 585 030c F894      		cli
 586 030e 9EBF      		out __SP_H__,r25
 587 0310 0FBE      		out __SREG__,__tmp_reg__
 588 0312 8DBF      		out __SP_L__,r24
 589 0314 C701      		movw r24,r14
 590 0316 0E94 0000 		call EFBuartGaopSendString
 591               	.LM76:
 592 031a 012B      		or r16,r17
 593 031c 01F4      		brne .L33
 594               	.LBB4:
 595               	.LM77:
 596 031e 2B81      		ldd r18,Y+3
 597 0320 3C81      		ldd r19,Y+4
 598 0322 C901      		movw r24,r18
 599 0324 6FEF      		ldi r22,lo8(255)
 600 0326 70E0      		ldi r23,hi8(255)
 601 0328 0E94 0000 		call __udivmodhi4
 602 032c 482F      		mov r20,r24
 603               	.LM78:
 604 032e ADB7      		in r26,__SP_L__
 605 0330 BEB7      		in r27,__SP_H__
 606 0332 1897      		sbiw r26,8
 607 0334 0FB6      		in __tmp_reg__,__SREG__
 608 0336 F894      		cli
 609 0338 BEBF      		out __SP_H__,r27
 610 033a 0FBE      		out __SREG__,__tmp_reg__
 611 033c ADBF      		out __SP_L__,r26
 612 033e EDB7      		in r30,__SP_L__
 613 0340 FEB7      		in r31,__SP_H__
 614 0342 3196      		adiw r30,1
 615 0344 1296      		adiw r26,1+1
 616 0346 FC92      		st X,r15
 617 0348 EE92      		st -X,r14
 618 034a 1197      		sbiw r26,1
 619 034c D382      		std Z+3,r13
 620 034e C282      		std Z+2,r12
 621 0350 C901      		movw r24,r18
 622 0352 841B      		sub r24,r20
 623 0354 9109      		sbc r25,__zero_reg__
 624 0356 6FEF      		ldi r22,lo8(255)
 625 0358 70E0      		ldi r23,hi8(255)
 626 035a 0E94 0000 		call __udivmodhi4
 627 035e 6483      		std Z+4,r22
 628 0360 1582      		std Z+5,__zero_reg__
 629 0362 4683      		std Z+6,r20
 630 0364 1782      		std Z+7,__zero_reg__
 631 0366 0E94 0000 		call usprintf
 632               	.LM79:
 633 036a 8DB7      		in r24,__SP_L__
 634 036c 9EB7      		in r25,__SP_H__
 635 036e 0896      		adiw r24,8
 636 0370 0FB6      		in __tmp_reg__,__SREG__
 637 0372 F894      		cli
 638 0374 9EBF      		out __SP_H__,r25
 639 0376 0FBE      		out __SREG__,__tmp_reg__
 640 0378 8DBF      		out __SP_L__,r24
 641 037a C701      		movw r24,r14
 642 037c 00C0      		rjmp .L46
 643               	.L33:
 644               	.LBE4:
 645               	.LM80:
 646 037e 80E0      		ldi r24,lo8(.LC4)
 647 0380 90E0      		ldi r25,hi8(.LC4)
 648               	.L46:
 649 0382 0E94 0000 		call EFBuartGaopSendString
 650               	.LM81:
 651 0386 8981      		ldd r24,Y+1
 652 0388 9A81      		ldd r25,Y+2
 653 038a 00C0      		rjmp .L45
 654               	.L32:
 655               	.LBE5:
 656               	.LM82:
 657 038c 8637      		cpi r24,lo8(118)
 658 038e 01F4      		brne .L35
 659               	.LM83:
 660 0390 80E0      		ldi r24,lo8(gHBridgeUartControl2)
 661 0392 90E0      		ldi r25,hi8(gHBridgeUartControl2)
 662 0394 60E5      		ldi r22,lo8(80)
 663 0396 41E0      		ldi r20,lo8(1)
 664 0398 0E94 0000 		call EFBuart2PushByteToBufferImpl
 665               	.LM84:
 666 039c 80E0      		ldi r24,lo8(.LC5)
 667 039e 90E0      		ldi r25,hi8(.LC5)
 668 03a0 00C0      		rjmp .L44
 669               	.L35:
 670               	.LM85:
 671 03a2 8737      		cpi r24,lo8(119)
 672 03a4 01F4      		brne .L36
 673               	.LM86:
 674 03a6 80E0      		ldi r24,lo8(gHBridgeUartControl2)
 675 03a8 90E0      		ldi r25,hi8(gHBridgeUartControl2)
 676 03aa 60E4      		ldi r22,lo8(64)
 677 03ac 41E0      		ldi r20,lo8(1)
 678 03ae 0E94 0000 		call EFBuart2PushByteToBufferImpl
 679               	.LM87:
 680 03b2 80E0      		ldi r24,lo8(.LC6)
 681 03b4 90E0      		ldi r25,hi8(.LC6)
 682 03b6 00C0      		rjmp .L44
 683               	.L36:
 684               	.LM88:
 685 03b8 8837      		cpi r24,lo8(120)
 686 03ba 01F4      		brne .L37
 687               	.LM89:
 688 03bc 80E0      		ldi r24,lo8(gHBridgeUartControl2)
 689 03be 90E0      		ldi r25,hi8(gHBridgeUartControl2)
 690 03c0 62E8      		ldi r22,lo8(-126)
 691 03c2 41E0      		ldi r20,lo8(1)
 692 03c4 0E94 0000 		call EFBuart2PushByteToBufferImpl
 693               	.LM90:
 694 03c8 80E0      		ldi r24,lo8(gHBridgeUartControl2)
 695 03ca 90E0      		ldi r25,hi8(gHBridgeUartControl2)
 696 03cc 60E0      		ldi r22,lo8(0)
 697 03ce 41E0      		ldi r20,lo8(1)
 698 03d0 0E94 0000 		call EFBuart2PushByteToBufferImpl
 699               	.LM91:
 700 03d4 80E0      		ldi r24,lo8(gHBridgeUartControl2)
 701 03d6 90E0      		ldi r25,hi8(gHBridgeUartControl2)
 702 03d8 60E4      		ldi r22,lo8(64)
 703 03da 41E0      		ldi r20,lo8(1)
 704 03dc 0E94 0000 		call EFBuart2PushByteToBufferImpl
 705               	.LM92:
 706 03e0 80E0      		ldi r24,lo8(gHBridgeUartControl2)
 707 03e2 90E0      		ldi r25,hi8(gHBridgeUartControl2)
 708 03e4 62E4      		ldi r22,lo8(66)
 709 03e6 41E0      		ldi r20,lo8(1)
 710 03e8 0E94 0000 		call EFBuart2PushByteToBufferImpl
 711               	.LM93:
 712 03ec 80E0      		ldi r24,lo8(.LC7)
 713 03ee 90E0      		ldi r25,hi8(.LC7)
 714 03f0 00C0      		rjmp .L44
 715               	.L37:
 716               	.LM94:
 717 03f2 8937      		cpi r24,lo8(121)
 718 03f4 01F4      		brne .L38
 719               	.LM95:
 720 03f6 80E0      		ldi r24,lo8(0)
 721 03f8 60E0      		ldi r22,lo8(0)
 722 03fa 4AE0      		ldi r20,lo8(10)
 723 03fc 50E0      		ldi r21,hi8(10)
 724 03fe 0E94 0000 		call sendCommandToHBridge
 725               	.LM96:
 726 0402 80E0      		ldi r24,lo8(.LC8)
 727 0404 90E0      		ldi r25,hi8(.LC8)
 728 0406 00C0      		rjmp .L44
 729               	.L38:
 730               	.LM97:
 731 0408 8A37      		cpi r24,lo8(122)
 732 040a 01F4      		brne .L39
 733               	.LM98:
 734 040c 80E0      		ldi r24,lo8(gHBridgeUartControl2)
 735 040e 90E0      		ldi r25,hi8(gHBridgeUartControl2)
 736 0410 6AEA      		ldi r22,lo8(-86)
 737 0412 41E0      		ldi r20,lo8(1)
 738 0414 0E94 0000 		call EFBuart2PushByteToBufferImpl
 739               	.LM99:
 740 0418 80E0      		ldi r24,lo8(.LC9)
 741 041a 90E0      		ldi r25,hi8(.LC9)
 742               	.L44:
 743 041c 0E94 0000 		call EFBuartGaopSendString
 744 0420 00C0      		rjmp .L43
 745               	.L39:
 746               	.LM100:
 747 0422 CF01      		movw r24,r30
 748               	.L45:
 749 0424 0E94 0000 		call freeTrame
 750 0428 00C0      		rjmp .L43
 751               	.LFE6:
