   1               		.file	"ToggleSwitch.c"
   2               	__SREG__ = 0x3f
 140 00b2 90E0      		ldi r25,hi8(.LC0)
 141 00b4 9383      		std Z+3,r25
 142 00b6 8283      		std Z+2,r24
 143 00b8 D701      		movw r26,r14
 144 00ba 1496      		adiw r26,4
 145 00bc 8C91      		ld r24,X
 146 00be 2823      		and r18,r24
 147 00c0 2483      		std Z+4,r18
 148 00c2 1582      		std Z+5,__zero_reg__
 149 00c4 0E94 0000 		call usprintf
 150 00c8 EDB7      		in r30,__SP_L__
 151 00ca FEB7      		in r31,__SP_H__
 152 00cc 3696      		adiw r30,6
 153 00ce 0FB6      		in __tmp_reg__,__SREG__
 154 00d0 F894      		cli
 155 00d2 FEBF      		out __SP_H__,r31
 156 00d4 0FBE      		out __SREG__,__tmp_reg__
 157 00d6 EDBF      		out __SP_L__,r30
 158 00d8 C801      		movw r24,r16
 159 00da 0E94 0000 		call EFBuartGaopSendString
 160               	.L9:
 161 00de 20E0      		ldi r18,lo8(0)
 162 00e0 30E0      		ldi r19,hi8(0)
 163               	.L6:
 164               	.LM14:
 165 00e2 C901      		movw r24,r18
 166               	/* epilogue start */
 167 00e4 DF91      		pop r29
 168 00e6 CF91      		pop r28
 169 00e8 1F91      		pop r17
 170 00ea 0F91      		pop r16
 171 00ec FF90      		pop r15
 172 00ee EF90      		pop r14
 173 00f0 0895      		ret
 174               	.LFE5:
 176               	.global	initToggleSwitch
 178               	initToggleSwitch:
 179               	.LFB3:
 180               	.LM15:
 181               	.LVL3:
 182 00f2 CF93      		push r28
 183 00f4 DF93      		push r29
 184               	/* prologue: function */
 185               	/* frame size = 0 */
 186 00f6 EC01      		movw r28,r24
 187               	.LM16:
 188 00f8 86E0      		ldi r24,lo8(6)
 189 00fa 90E0      		ldi r25,hi8(6)
 190               	.LVL4:
 191 00fc 0E94 0000 		call pvPortMalloc
 192 0100 FC01      		movw r30,r24
 193               	.LM17:
 194 0102 0097      		sbiw r24,0
 195               	.LVL5:
 196 0104 01F4      		brne .L11
 197 0106 20E0      		ldi r18,lo8(256)
 198 0108 31E0      		ldi r19,hi8(256)
 199 010a 00C0      		rjmp .L12
 200               	.L11:
 201               	.LM18:
 202 010c D183      		std Z+1,r29
 203 010e C083      		st Z,r28
 204               	.LM19:
 205 0110 9B8B      		std Y+19,r25
 206 0112 8A8B      		std Y+18,r24
 207 0114 20E0      		ldi r18,lo8(0)
 208 0116 30E0      		ldi r19,hi8(0)
 209               	.L12:
 210               	.LM20:
 211 0118 C901      		movw r24,r18
 212               	.LVL6:
 213               	/* epilogue start */
 214 011a DF91      		pop r29
 215 011c CF91      		pop r28
 216               	.LVL7:
 217 011e 0895      		ret
 218               	.LFE3:
 220               	.global	toggleSwitchType
 221               		.data
 224               	toggleSwitchType:
 225 0009 0000      		.word	gs(initToggleSwitch)
 226 000b 0000      		.word	gs(configureToggleSwitch)
 227 000d 0000      		.word	gs(updateToggleSwitch)
 228 000f 0000      		.word	gs(resetIdle)
 229               		.comm debugStr,100,1
 270               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ToggleSwitch.c
C:\Users\GUI\AppData\Local\Temp/ccbiJIYD.s:2      *ABS*:0000003f __SREG__
C:\Users\GUI\AppData\Local\Temp/ccbiJIYD.s:3      *ABS*:0000003e __SP_H__
C:\Users\GUI\AppData\Local\Temp/ccbiJIYD.s:4      *ABS*:0000003d __SP_L__
C:\Users\GUI\AppData\Local\Temp/ccbiJIYD.s:5      *ABS*:00000034 __CCP__
C:\Users\GUI\AppData\Local\Temp/ccbiJIYD.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\GUI\AppData\Local\Temp/ccbiJIYD.s:7      *ABS*:00000001 __zero_reg__
C:\Users\GUI\AppData\Local\Temp/ccbiJIYD.s:18     .text:00000000 configureToggleSwitch
C:\Users\GUI\AppData\Local\Temp/ccbiJIYD.s:56     .text:00000024 updateToggleSwitch
                            *COM*:00000064 debugStr
C:\Users\GUI\AppData\Local\Temp/ccbiJIYD.s:178    .text:000000f2 initToggleSwitch
C:\Users\GUI\AppData\Local\Temp/ccbiJIYD.s:224    .data:00000009 toggleSwitchType

UNDEFINED SYMBOLS
updateInput
getInput
setOutput
usprintf
EFBuartGaopSendString
pvPortMalloc
resetIdle
__do_copy_data
__do_clear_bss
