   1               		.file	"asserv.c"
   2               	__SREG__ = 0x3f
 147 009e FF1F      		rol r31
 148 00a0 E050      		subi r30,lo8(-(AsservList))
 149 00a2 F040      		sbci r31,hi8(-(AsservList))
 150 00a4 0081      		ld r16,Z
 151 00a6 1181      		ldd r17,Z+1
 152               	.LVL15:
 153               	.LM13:
 154 00a8 D801      		movw r26,r16
 155 00aa 1496      		adiw r26,4
 156 00ac ED91      		ld r30,X+
 157 00ae FC91      		ld r31,X
 158 00b0 1597      		sbiw r26,4+1
 159 00b2 1995      		eicall
 160               	.LM14:
 161 00b4 D801      		movw r26,r16
 162 00b6 1696      		adiw r26,6
 163 00b8 ED91      		ld r30,X+
 164 00ba FC91      		ld r31,X
 165 00bc 1797      		sbiw r26,6+1
 166 00be 1995      		eicall
 167               	/* epilogue start */
 168               	.LM15:
 169 00c0 0F90      		pop __tmp_reg__
 170 00c2 0F90      		pop __tmp_reg__
 171 00c4 CF91      		pop r28
 172 00c6 DF91      		pop r29
 173 00c8 1F91      		pop r17
 174 00ca 0F91      		pop r16
 175               	.LVL16:
 176 00cc 0895      		ret
 177               	.LFE4:
 179               		.data
 180               	.LC0:
 181 0000 4153 2575 		.string	"AS%u"
 181      00
 182               		.text
 183               	.global	createNewAsserv
 185               	createNewAsserv:
 186               	.LFB3:
 187               	.LM16:
 188               	.LVL17:
 189 00ce 6F92      		push r6
 190 00d0 7F92      		push r7
 191 00d2 9F92      		push r9
 192 00d4 AF92      		push r10
 193 00d6 BF92      		push r11
 194 00d8 CF92      		push r12
 195 00da DF92      		push r13
 196 00dc EF92      		push r14
 197               	.LVL18:
 198 00de FF92      		push r15
 199 00e0 0F93      		push r16
 200               	.LVL19:
 201 00e2 1F93      		push r17
 202 00e4 DF93      		push r29
 203 00e6 CF93      		push r28
 204 00e8 00D0      		rcall .
 205 00ea 0F92      		push __tmp_reg__
 206 00ec 0F92      		push __tmp_reg__
 207 00ee CDB7      		in r28,__SP_L__
 208 00f0 DEB7      		in r29,__SP_H__
 209               	/* prologue: function */
 210               	/* frame size = 5 */
 211 00f2 B82E      		mov r11,r24
 212 00f4 A62E      		mov r10,r22
 213 00f6 942E      		mov r9,r20
 214 00f8 3901      		movw r6,r18
 215 00fa 6701      		movw r12,r14
 216               	.LVL20:
 217               	.LM17:
 218 00fc 8091 0000 		lds r24,nbAsserv
 219               	.LVL21:
 220 0100 8530      		cpi r24,lo8(5)
 221 0102 00F0      		brlo .L13
 222               	.LVL22:
 223 0104 EE24      		clr r14
 224 0106 FF24      		clr r15
 225               	.LVL23:
 226 0108 00C0      		rjmp .L14
 227               	.LVL24:
 228               	.L13:
 229               	.LBB2:
 230               	.LM18:
 231 010a 8BE0      		ldi r24,lo8(11)
 232 010c 90E0      		ldi r25,hi8(11)
 233 010e 0E94 0000 		call pvPortMalloc
 234 0112 7C01      		movw r14,r24
 235               	.LVL25:
 236               	.LM19:
 237 0114 DC01      		movw r26,r24
 238 0116 1196      		adiw r26,1
 239 0118 BC92      		st X,r11
 240 011a 1197      		sbiw r26,1
 241               	.LM20:
 242 011c 1296      		adiw r26,2
 243 011e AC92      		st X,r10
 244 0120 1297      		sbiw r26,2
 245               	.LM21:
 246 0122 1396      		adiw r26,3
 247 0124 9C92      		st X,r9
 248 0126 1397      		sbiw r26,3
 249               	.LM22:
 250 0128 1596      		adiw r26,4+1
 251 012a 1C93      		st X,r17
 252 012c 0E93      		st -X,r16
 253 012e 1497      		sbiw r26,4
 254               	.LVL26:
 255               	.LM23:
 256 0130 1796      		adiw r26,6+1
 257 0132 DC92      		st X,r13
 258 0134 CE92      		st -X,r12
 259 0136 1697      		sbiw r26,6
 260               	.LM24:
 261 0138 2091 0000 		lds r18,nbAsserv
 262 013c 2C93      		st X,r18
 263               	.LM25:
 264 013e 1A96      		adiw r26,10
 265 0140 1C92      		st X,__zero_reg__
 266               	.LM26:
 267 0142 30E0      		ldi r19,lo8(0)
 268 0144 F901      		movw r30,r18
 269 0146 EE0F      		lsl r30
 270 0148 FF1F      		rol r31
 271 014a E050      		subi r30,lo8(-(AsservList))
 272 014c F040      		sbci r31,hi8(-(AsservList))
 273 014e 9183      		std Z+1,r25
 274 0150 8083      		st Z,r24
 275               	.LM27:
 276 0152 00D0      		rcall .
 277 0154 00D0      		rcall .
 278 0156 EDB7      		in r30,__SP_L__
 279 0158 FEB7      		in r31,__SP_H__
 280 015a 3196      		adiw r30,1
 281 015c 8E01      		movw r16,r28
 282               	.LVL27:
 283 015e 0F5F      		subi r16,lo8(-(1))
 284 0160 1F4F      		sbci r17,hi8(-(1))
 285 0162 ADB7      		in r26,__SP_L__
 286 0164 BEB7      		in r27,__SP_H__
 287 0166 1296      		adiw r26,1+1
 288 0168 1C93      		st X,r17
 289 016a 0E93      		st -X,r16
 290 016c 1197      		sbiw r26,1
 291 016e 80E0      		ldi r24,lo8(.LC0)
 292 0170 90E0      		ldi r25,hi8(.LC0)
 293               	.LVL28:
 294 0172 9383      		std Z+3,r25
 295 0174 8283      		std Z+2,r24
 296 0176 3583      		std Z+5,r19
 297 0178 2483      		std Z+4,r18
 298 017a 0E94 0000 		call usprintf
 299               	.LM28:
 300 017e EDB7      		in r30,__SP_L__
 301 0180 FEB7      		in r31,__SP_H__
 302 0182 3696      		adiw r30,6
 303 0184 0FB6      		in __tmp_reg__,__SREG__
 304 0186 F894      		cli
 305 0188 FEBF      		out __SP_H__,r31
 306 018a 0FBE      		out __SREG__,__tmp_reg__
 307 018c EDBF      		out __SP_L__,r30
 308 018e 2091 0000 		lds r18,nbAsserv
 309 0192 C801      		movw r24,r16
 310 0194 B301      		movw r22,r6
 311 0196 41E0      		ldi r20,lo8(1)
 312 0198 30E0      		ldi r19,lo8(0)
 313 019a 00E0      		ldi r16,lo8(gs(vCallbackAsserv))
 314 019c 10E0      		ldi r17,hi8(gs(vCallbackAsserv))
 315 019e 0E94 0000 		call xTimerCreate
 316 01a2 D701      		movw r26,r14
 317 01a4 1996      		adiw r26,8+1
 318 01a6 9C93      		st X,r25
 319 01a8 8E93      		st -X,r24
 320 01aa 1897      		sbiw r26,8
 321               	.LM29:
 322 01ac 8091 0000 		lds r24,nbAsserv
 323 01b0 082F      		mov r16,r24
 324 01b2 10E0      		ldi r17,lo8(0)
 325 01b4 81E0      		ldi r24,lo8(1)
 326 01b6 60E0      		ldi r22,lo8(0)
 327 01b8 0E94 0000 		call xQueueCreate
 328 01bc 000F      		lsl r16
 329 01be 111F      		rol r17
 330 01c0 0050      		subi r16,lo8(-(semaphore))
 331 01c2 1040      		sbci r17,hi8(-(semaphore))
 332 01c4 F801      		movw r30,r16
 333 01c6 9183      		std Z+1,r25
 334 01c8 8083      		st Z,r24
 335 01ca E091 0000 		lds r30,nbAsserv
 336 01ce F0E0      		ldi r31,lo8(0)
 337 01d0 EE0F      		lsl r30
 338 01d2 FF1F      		rol r31
 339 01d4 E050      		subi r30,lo8(-(semaphore))
 340 01d6 F040      		sbci r31,hi8(-(semaphore))
 341 01d8 8081      		ld r24,Z
 342 01da 9181      		ldd r25,Z+1
 343 01dc 0097      		sbiw r24,0
 344 01de 01F0      		breq .L15
 345 01e0 60E0      		ldi r22,lo8(0)
 346 01e2 70E0      		ldi r23,hi8(0)
 347 01e4 40E0      		ldi r20,lo8(0)
 348 01e6 50E0      		ldi r21,hi8(0)
 349 01e8 20E0      		ldi r18,lo8(0)
 350 01ea 0E94 0000 		call xQueueGenericSend
 351               	.L15:
 352               	.LM30:
 353 01ee 8091 0000 		lds r24,nbAsserv
 354 01f2 8F5F      		subi r24,lo8(-(1))
 355 01f4 8093 0000 		sts nbAsserv,r24
 356               	.LVL29:
 357               	.L14:
 358               	.LBE2:
 359               	.LM31:
 360 01f8 C701      		movw r24,r14
 361               	.LVL30:
 362               	/* epilogue start */
 363 01fa 0F90      		pop __tmp_reg__
 364 01fc 0F90      		pop __tmp_reg__
 365 01fe 0F90      		pop __tmp_reg__
 366 0200 0F90      		pop __tmp_reg__
 367 0202 0F90      		pop __tmp_reg__
 368 0204 CF91      		pop r28
 369 0206 DF91      		pop r29
 370 0208 1F91      		pop r17
 371 020a 0F91      		pop r16
 372 020c FF90      		pop r15
 373 020e EF90      		pop r14
 374 0210 DF90      		pop r13
 375 0212 CF90      		pop r12
 376               	.LVL31:
 377 0214 BF90      		pop r11
 378               	.LVL32:
 379 0216 AF90      		pop r10
 380               	.LVL33:
 381 0218 9F90      		pop r9
 382               	.LVL34:
 383 021a 7F90      		pop r7
 384 021c 6F90      		pop r6
 385               	.LVL35:
 386 021e 0895      		ret
 387               	.LFE3:
 389               		.lcomm nbAsserv,1
 390               		.lcomm AsservList,10
 391               		.lcomm semaphore,10
 440               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 asserv.c
C:\DOCUME~1\adrian\LOCALS~1\Temp/ccAzcVR3.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\adrian\LOCALS~1\Temp/ccAzcVR3.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\adrian\LOCALS~1\Temp/ccAzcVR3.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\adrian\LOCALS~1\Temp/ccAzcVR3.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\adrian\LOCALS~1\Temp/ccAzcVR3.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\adrian\LOCALS~1\Temp/ccAzcVR3.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\adrian\LOCALS~1\Temp/ccAzcVR3.s:18     .text:00000000 waitForMoveToFinish
C:\DOCUME~1\adrian\LOCALS~1\Temp/ccAzcVR3.s:390    .bss:0000000b semaphore
C:\DOCUME~1\adrian\LOCALS~1\Temp/ccAzcVR3.s:59     .text:00000030 moveMotor
C:\DOCUME~1\adrian\LOCALS~1\Temp/ccAzcVR3.s:122    .text:00000080 vCallbackAsserv
C:\DOCUME~1\adrian\LOCALS~1\Temp/ccAzcVR3.s:389    .bss:00000001 AsservList
C:\DOCUME~1\adrian\LOCALS~1\Temp/ccAzcVR3.s:185    .text:000000ce createNewAsserv
                             .bss:00000000 nbAsserv

UNDEFINED SYMBOLS
xQueueGenericReceive
xTaskGetTickCount
xTimerGenericCommand
pvTimerGetTimerID
pvPortMalloc
usprintf
xTimerCreate
xQueueCreate
xQueueGenericSend
__do_copy_data
__do_clear_bss
