   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 149               	 ;  39 "src/main.c" 1
 150 009e 0000      		nop
 151               	 ;  0 "" 2
 152               	.LM19:
 153               	/* #NOAPP */
 154 00a0 C801      		movw r24,r16
 155               	.LVL4:
 156 00a2 64EF      		ldi r22,lo8(500)
 157 00a4 71E0      		ldi r23,hi8(500)
 158 00a6 0E94 0000 		call vTaskDelayUntil
 159 00aa 00C0      		rjmp .L6
 160               	.LFE3:
 162               		.comm xTaskLED,2,1
 203               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\adrian\LOCALS~1\Temp/ccXeOQqY.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\adrian\LOCALS~1\Temp/ccXeOQqY.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\adrian\LOCALS~1\Temp/ccXeOQqY.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\adrian\LOCALS~1\Temp/ccXeOQqY.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\adrian\LOCALS~1\Temp/ccXeOQqY.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\adrian\LOCALS~1\Temp/ccXeOQqY.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\adrian\LOCALS~1\Temp/ccXeOQqY.s:18     .text:00000000 portConfigure
C:\DOCUME~1\adrian\LOCALS~1\Temp/ccXeOQqY.s:36     .text:00000004 main
C:\DOCUME~1\adrian\LOCALS~1\Temp/ccXeOQqY.s:115    .text:0000007a vTaskLED
                            *COM*:00000002 xTaskLED

UNDEFINED SYMBOLS
uartGaopInitialisation
DE0nanoUartInit
xTaskGenericCreate
vTaskStartScheduler
xTaskGetTickCount
vTaskDelayUntil
__do_copy_data
__do_clear_bss
